Date,Category,Price,Quantity
2023-01-01,Clothing,113.67023903108638,9
2023-01-02,,175.04683356863546,7
2023-01-03,Home,138.016953527442,2
2023-01-04,Clothing,76.92385377350388,5
2023-01-05,Electronics,64.06341314606568,4
2023-01-06,Electronics,119.67676686026023,8
2023-01-07,Electronics,47.19067171917431,2
2023-01-08,Sports,173.25835063417415,6
2023-01-09,Home,147.17760482885149,5
2023-01-10,Home,81.23297391581181,2
2023-01-11,Electronics,31.474618836364897,1
2023-01-12,,154.1548949666165,8
2023-01-13,Sports,95.41840618989528,2
2023-01-14,Electronics,149.51265247893846,7
2023-01-15,Electronics,36.222893648225316,9
2023-01-16,Electronics,76.02499908184909,9
2023-01-17,Clothing,100.20974798872733,8
2023-01-18,Clothing,101.87922375058969,9
2023-01-19,Clothing,81.99738114083026,2
2023-01-20,Electronics,124.91399729389995,6
2023-01-21,Home,57.29518282469623,4
2023-01-22,Electronics,94.30482059914826,4
2023-01-23,Electronics,104.81182526847596,5
2023-01-24,Clothing,120.57755336234996,3
2023-01-25,Clothing,128.4645951235556,1
2023-01-26,Home,55.01431632648523,8
2023-01-27,Electronics,38.63543317057511,5
2023-01-28,Clothing,151.10707287594036,3
2023-01-29,Clothing,113.29256047918366,7
2023-01-30,Electronics,70.06053853773786,7
2023-01-31,Home,162.04607902090092,1
2023-02-01,Electronics,104.62698537171434,9
2023-02-02,Electronics,147.17188736255306,2
2023-02-03,Sports,102.70073925640436,5
2023-02-04,,182.42991699527948,5
2023-02-05,Sports,,8
2023-02-06,Clothing,90.04143406083706,8
2023-02-07,Electronics,138.86283803817423,7
2023-02-08,Home,125.8150379834059,7
2023-02-09,Clothing,154.74526230129396,6
2023-02-10,Electronics,61.40306157679582,6
2023-02-11,Clothing,127.44205839993757,9
2023-02-12,Electronics,142.33697947398352,6
2023-02-13,Sports,29.650420543075427,2
2023-02-14,Electronics,52.669659493369,2
2023-02-15,Home,18.43071288959598,5
2023-02-16,Clothing,89.2237266222177,4
2023-02-17,Clothing,128.70169023183848,2
2023-02-18,Clothing,160.0942820838411,3
2023-02-19,Electronics,102.96379121679101,7
2023-02-20,,165.14462182285166,8
2023-02-21,Home,44.79594167140434,6
2023-02-22,Sports,31.86470242579381,5
2023-02-23,Sports,,1
2023-02-24,Clothing,115.3626179575723,8
2023-02-25,Sports,98.69221007623628,3
2023-02-26,Electronics,17.302315998404936,6
2023-02-27,Electronics,96.43519841948846,3
2023-02-28,Electronics,47.821219979805875,7
2023-03-01,Clothing,126.78690195320154,7
2023-03-02,Clothing,114.66392984387393,9
2023-03-03,Electronics,62.40480854690579,5
2023-03-04,Sports,,8
2023-03-05,Clothing,57.63145912444194,8
2023-03-06,Electronics,97.49283610907312,1
2023-03-07,Clothing,138.20569282004953,5
2023-03-08,Electronics,60.57095814657825,3
2023-03-09,Sports,,1
2023-03-10,Electronics,78.78969526510237,4
2023-03-11,,68.28508670950623,8
2023-03-12,Home,95.71878560181769,3
2023-03-13,Electronics,58.59030710322504,2
2023-03-14,Electronics,77.85402778611271,9
2023-03-15,Sports,52.08488429644606,5
2023-03-16,Home,178.58900531665557,7
2023-03-17,Home,101.41054207886914,2
2023-03-18,Home,72.01097968029657,9
2023-03-19,Electronics,108.55919642936888,9
2023-03-20,Clothing,95.50687801236681,4
2023-03-21,Electronics,91.16121601867108,4
2023-03-22,Sports,,6
2023-03-23,Home,130.3003084018922,6
2023-03-24,Clothing,78.7799540955789,1
2023-03-25,Electronics,76.9672703742128,9
2023-03-26,Clothing,,2
2023-03-27,Clothing,7.923153410576603,5
2023-03-28,Home,39.39235751205791,9
2023-03-29,Home,154.674970697781,4
2023-03-30,Sports,165.79870854005134,3
2023-03-31,Clothing,90.03855841774487,7
2023-04-01,Electronics,123.06227852223066,6
2023-04-02,Home,112.45000618174144,8
2023-04-03,Home,223.15523233820952,3
2023-04-04,Clothing,144.78299645738306,5
2023-04-05,Home,94.88329634076933,4
2023-04-06,Clothing,61.77838237598297,4
2023-04-07,Clothing,35.74214718969711,4
2023-04-08,Clothing,108.13854543468892,8
2023-04-09,Electronics,69.74597018862787,6
2023-04-10,Electronics,43.10985161609303,3
2023-04-11,Electronics,74.13708463029894,5
2023-04-12,Home,56.7380798554242,6
2023-04-13,Clothing,167.48566540290258,5
2023-04-14,Clothing,135.26559027797802,6
2023-04-15,Sports,99.6810943473353,8
2023-04-16,Electronics,159.19776555560105,7
2023-04-17,Clothing,103.09473230590473,5
2023-04-18,Home,65.54863194686945,6
2023-04-19,Electronics,160.9249630907863,4
2023-04-20,Electronics,121.55640174738635,9
2023-04-21,Electronics,5000.0,4
2023-04-22,Electronics,92.38645287665567,1
2023-04-23,Sports,64.97526986460971,7
2023-04-24,Sports,44.688010761426554,7
2023-04-25,Home,137.04710190126565,4
2023-04-26,Sports,176.37666561880522,3
2023-04-27,Sports,44.05729704723435,8
2023-04-28,Electronics,122.51876946762283,5
2023-04-29,Sports,73.97429723512693,7
2023-04-30,Clothing,80.51498464941216,4
2023-05-01,Sports,76.30424303044524,4
2023-05-02,Sports,65.44036921280735,8
2023-05-03,Clothing,101.94086511779308,8
2023-05-04,Electronics,66.76199534355848,2
2023-05-05,Electronics,110.81827303119356,2
2023-05-06,Clothing,97.99047562203452,3
2023-05-07,Sports,90.44207812534361,3
2023-05-08,Sports,63.69745351833608,1
2023-05-09,Electronics,5000.0,3
2023-05-10,Clothing,130.21564903303025,6
2023-05-11,Clothing,120.03668750497523,8
2023-05-12,Electronics,60.897790208057955,6
2023-05-13,Electronics,103.97329221716903,5
2023-05-14,Clothing,130.05548493487157,4
2023-05-15,Sports,33.22378875514514,3
2023-05-16,Clothing,121.7344076951974,4
